image_path,folder,filename,top_race_7,top_race_4,top_gender,top_age,race7_confidence,race4_confidence,gender_confidence,age_confidence,race7_White,race7_Black,race7_Latino_Hispanic,race7_East_Asian,race7_Southeast_Asian,race7_Indian,race7_Middle_Eastern,race4_White,race4_Black,race4_Asian,race4_Indian,AU01_pred,AU02_pred,AU04_pred,AU05_pred,AU06_pred,AU09_pred,AU12_pred,AU15_pred,AU17_pred,AU20_pred,AU25_pred,AU26_pred
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0149_000a3f5c.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0149_000a3f5c.jpg,East_Asian,Asian,Male,50-59,0.8845617771148682,0.9992446303367616,0.9981858134269714,0.5169808268547058,0.0059839258901774,0.0001070396538125,0.0041627823375165,0.8845617771148682,0.1043592318892479,7.52568812458776e-05,0.0007499504717998,0.0006191282882355,0.0001008379767881,0.9992446303367616,3.54040639649611e-05,0.63974434,0.07162569,0.009073974,0.00033522674,0.17531082,0.013543853,0.003494351,0.0018529552,0.0032210634,0.002603579,0.33948657,0.01116103
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0235_98ab52b1.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0235_98ab52b1.jpg,East_Asian,Asian,Male,40-49,0.7785272002220154,0.9999139904975892,0.9699169993400574,0.5078786015510559,0.0002251509140478,2.3793212676537223e-05,0.0002281907509313,0.7785272002220154,0.2209509313106537,1.2848680853494445e-05,3.188589835190214e-05,3.6292294680606574e-05,3.048137114092242e-05,0.9999139904975892,1.9193272237316705e-05,8.529385e-06,2.8897819e-05,8.197575e-07,2.6364401e-05,0.0021312556,1.0681739e-05,0.057733662,0.00014051308,3.811172e-05,2.3890974e-05,0.824751,0.00022309132
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0379_09493fab.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0379_09493fab.jpg,East_Asian,Asian,Male,40-49,0.8030523657798767,0.9976492524147034,0.8646895885467529,0.4805865287780761,0.0079739214852452,0.0001454525336157,0.0049402085132896,0.8030523657798767,0.1810008585453033,0.0001477814075769,0.0027394115459173,0.0022625317797064,4.714038732345216e-05,0.9976492524147034,4.1072511521633714e-05,0.007822822,0.004013096,0.002820777,0.0028746896,0.16103822,0.0027360597,0.016506573,0.00047071182,0.001866505,0.0010439095,0.06436776,0.0032094975
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0005_4dc159f9.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0005_4dc159f9.jpg,East_Asian,Asian,Male,30-39,0.9114274978637696,0.9996985793113708,0.9984315037727356,0.5412394404411316,0.0013912210706621,2.935287011496257e-05,0.0020941302645951,0.9114274978637696,0.0848598405718803,1.0317212399968412e-05,0.0001875990565167,0.0002918593527283,5.645168585033389e-06,0.9996985793113708,3.876621121889912e-06,0.13713908,0.06328251,6.412253e-05,0.00037936485,0.8737601,0.0015955999,0.10469213,0.00013837106,0.799551,0.002302003,0.40928492,0.00084062293
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0276_06a920e8.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0276_06a920e8.jpg,East_Asian,Asian,Male,40-49,0.9109988212585448,0.9999616146087646,0.9040188789367676,0.4177303910255432,0.0002948672918137,1.6147019778145477e-05,0.0001687535113887,0.9109988212585448,0.0884312242269516,2.5506806196062826e-05,6.462648161686957e-05,1.5630279449396767e-05,1.4490400644717738e-05,0.9999616146087646,8.275456821138505e-06,0.6619647,0.16451474,8.652903e-06,0.0003006367,0.0007606742,1.3181175e-05,0.00049459003,0.00011026482,6.603098e-05,8.092997e-05,0.9683667,0.0034440414
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0053_233ad370.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0053_233ad370.jpg,East_Asian,Asian,Male,50-59,0.9479698538780212,0.9984735250473022,0.9768606424331664,0.3818258941173553,0.0002588919887784,1.6572614185861312e-05,7.225216540973634e-05,0.9479698538780212,0.0516560412943363,3.4147992664657068e-06,2.3090791728463955e-05,0.0013243046123534,0.0001317170244874,0.9984735250473022,7.044591620797291e-05,0.0024104912,0.012456637,7.566007e-05,6.1442835e-05,0.58264524,0.000530873,0.5383116,4.6167526e-05,0.0028045652,0.00037429412,0.94310707,0.0006192951
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0106_2942afd8.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0106_2942afd8.jpg,East_Asian,Asian,Male,20-29,0.8686594367027283,0.9884753227233888,0.908638834953308,0.6969976425170898,0.0061998409219086,1.958549182745628e-05,0.0058613391593098,0.8686594367027283,0.1170291602611541,4.498835187405348e-05,0.0021856385283172,0.0113248974084854,0.0001169900060631,0.9884753227233888,8.273450657725334e-05,0.006390449,0.009004693,0.0002092836,0.0028390598,0.6437798,0.00084764767,0.38387188,0.00076971645,0.056616593,0.0031172421,0.030899025,0.0031241935
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0222_4c41f5c4.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0222_4c41f5c4.jpg,East_Asian,Asian,Male,40-49,0.9005650281906128,0.9951881766319276,0.9858575463294984,0.4408884346485138,0.0028045757208019,1.9970826542703435e-05,0.0020736372098326,0.9005650281906128,0.0939846560359001,9.601234341971576e-05,0.0004561985260806,0.0042326524853706,0.0001448001858079,0.9951881766319276,0.0004343623586464,0.003732036,0.013067788,5.426109e-06,0.0015453574,0.035428587,4.055793e-05,0.017619528,8.4952364e-05,0.00031205153,0.00030305833,0.7901185,0.041553557
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0419_f12c6d4d.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0419_f12c6d4d.jpg,East_Asian,Asian,Female,50-59,0.7424827814102173,0.9997973442077636,0.8259114623069763,0.4202415645122528,0.0012726001441478,3.1319486879510805e-05,0.0004332541720941,0.7424827814102173,0.2551822066307068,0.0001886706304503,0.0004091303853783,0.0001840862532844,5.477822469401872e-06,0.9997973442077636,1.307094771618722e-05,0.0016225213,0.0003807496,0.0003322699,0.00031431898,0.0027279865,0.00034188427,0.0015582794,0.0047963755,5.492671e-05,0.00011767736,0.6309956,0.0052445377
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0068_e53bcf06.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0068_e53bcf06.jpg,East_Asian,Asian,Female,30-39,0.9203464388847352,0.9993329644203186,0.57476407289505,0.4114878177642822,0.0004538451321423,7.491133874282241e-05,0.0010199166135862,0.9203464388847352,0.0769978761672973,0.0003404911549296,0.0007663680007681,0.0003132418205495,8.715278090676293e-05,0.9993329644203186,0.0002666042128112,0.00015729912,0.0013114535,1.1617713e-06,8.7197215e-05,0.010226666,9.524722e-06,0.0045863558,0.00029031388,0.0004303228,0.00016429633,0.31803957,0.0008889557
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0215_2ac7e465.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0215_2ac7e465.jpg,East_Asian,Asian,Male,30-39,0.9341387152671814,0.9997096657752992,0.9922662377357484,0.4728588163852691,0.0002506945456843,4.596706276061013e-06,0.0014147921465337,0.9341387152671814,0.0639504939317703,3.498609294183552e-05,0.0002057977981166,0.0001911372964968,1.4286727491708008e-05,0.9997096657752992,8.491892367601395e-05,0.0026694706,0.008020446,1.2449145e-05,0.0022152006,0.06412078,0.00014934344,0.03202439,0.0003067755,0.0009845519,0.00030700988,0.06259926,0.0027646916
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0111_99c404df.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0111_99c404df.jpg,East_Asian,Asian,Female,40-49,0.5765970945358276,0.9997678399086,0.9982292652130128,0.4371713101863861,0.0017837934428825,3.886075137415901e-05,0.0013599292142316,0.5765970945358276,0.4121275544166565,0.0074966163374483,0.0005961141432635,0.0001989657030208,1.6725172145015677e-06,0.9997678399086,3.153673969791271e-05,0.005458614,0.011320076,0.0009731621,0.016882941,0.7649463,0.02302217,0.69873136,0.0018255867,0.0029524178,0.00076660246,0.98546743,0.3220188
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0145_79591daf.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0145_79591daf.jpg,East_Asian,Asian,Male,40-49,0.8498308658599854,0.9997825622558594,0.5425085425376892,0.3873229026794433,0.0002268212556373,5.385899203247391e-05,0.0004357771540526,0.8498308658599854,0.1492439359426498,4.498167254496366e-05,0.0001636383531149,6.893773388583213e-05,8.642560715088621e-05,0.9997825622558594,6.203878729138523e-05,0.7516076,0.33469266,0.041551977,0.0013664678,0.6844292,0.037356943,0.111788295,0.00062683877,0.45637536,0.0067132367,0.9612549,0.00837322
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0491_25ed1b04.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0491_25ed1b04.jpg,East_Asian,Asian,Male,60-69,0.883807897567749,0.999784767627716,0.7365860939025879,0.438092976808548,5.7510274928063154e-05,4.161023753113113e-05,0.0001988876174436,0.883807897567749,0.1158421114087104,2.418547410343308e-05,2.77411709248554e-05,8.749822154641151e-05,6.083494372433052e-05,0.999784767627716,6.691762973787263e-05,0.001027734,0.0006542079,5.1612722e-05,0.0002679065,0.017086927,0.00026873202,0.0011638431,0.0067776297,0.028825434,6.6270004e-05,0.06710254,3.9466293e-05
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0078_6792189a.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0078_6792189a.jpg,East_Asian,Asian,Male,30-39,0.929772973060608,0.9999462962150574,0.9427550435066224,0.4569092392921448,0.0003668264544103,1.171367784991162e-05,0.0003850738285109,0.929772973060608,0.0694194808602333,1.4364848539116792e-05,2.9592782084364444e-05,4.482828808249906e-05,3.785612761930679e-06,0.9999462962150574,5.073055035609286e-06,0.065734684,0.008604794,0.0645232,0.00410295,0.26169533,0.017575342,0.42296368,0.0015484449,0.0024209034,0.00029646713,0.8320935,0.38307908
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0184_d041819f.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0184_d041819f.jpg,East_Asian,Asian,Male,40-49,0.880548894405365,0.9999634623527528,0.8494402766227722,0.4471884369850158,0.0001180705294245,1.391631940350635e-05,0.0001173525160993,0.880548894405365,0.1191341578960418,2.8852375180576928e-05,3.8811544072814286e-05,1.1188149073859677e-05,1.7203899915330112e-05,0.9999634623527528,8.17015825305134e-06,0.71581507,0.16503967,1.1086694e-05,0.00055126625,0.000681831,2.1119167e-05,0.00022294864,7.672301e-05,8.570469e-05,4.668517e-05,0.99111044,0.003963409
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0013_e3eefe79.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0013_e3eefe79.jpg,East_Asian,Asian,Female,60-69,0.7989017367362976,0.9992724657058716,0.8769944906234741,0.3831208348274231,0.0003859451680909,7.738635031273589e-05,0.0004233132640365,0.7989017367362976,0.1998270601034164,5.777591286459938e-05,0.000326890789438,4.411095869727433e-05,0.0006277835927903,0.9992724657058716,5.559401324717328e-05,0.0011766164,0.00043460957,0.00033780918,7.580205e-05,0.06810452,0.0009729735,0.012443991,0.00027471854,0.0005008092,0.00018587768,0.9332383,0.0017000879
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0324_485338e0_face00.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0324_485338e0_face00.jpg,East_Asian,Asian,Male,20-29,0.8716477751731873,0.992608904838562,0.8330671191215515,0.6435341238975525,0.0129920737817883,0.0003434940590523,0.0013219671091064,0.8716477751731873,0.1134188249707222,8.808926941128448e-05,0.0001877322065411,0.0070111155509948,0.0003671446756925,0.992608904838562,1.282700031879358e-05,0.0016190199,0.0053978553,8.5872896e-05,0.0043797763,0.22799948,0.00047237417,0.11698804,0.0013279243,0.0040674866,0.0015532988,0.29006603,0.055921417
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0273_8ff04cce.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0273_8ff04cce.jpg,East_Asian,Asian,Female,50-59,0.8910988569259644,0.9992161989212036,0.9974262714385986,0.47594153881073,0.0007317916606552,2.6898445867118426e-05,0.0006439781282097,0.8910988569259644,0.1072744727134704,3.050024497497361e-05,0.0001934580213855,0.0007079247734509,2.461605436110404e-05,0.9992161989212036,5.1252129196655005e-05,0.0016200298,0.0017822174,0.001029256,0.0013198855,0.08482309,0.004394128,0.023067119,0.00031750544,0.010422675,0.000103469,0.65264446,0.0007838902
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0006_674fe8e6.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0006_674fe8e6.jpg,East_Asian,Asian,Male,50-59,0.938335418701172,0.9998427033424376,0.9999625086784364,0.3949865996837616,0.000138373565278,1.5956307834130712e-05,0.0001091426092898,0.938335418701172,0.0613371804356575,2.147182749467902e-05,4.2523191950749606e-05,4.86764001834672e-05,5.903853161726147e-05,0.9998427033424376,4.9562699132366106e-05,0.72664416,0.087443635,0.44015902,0.0027884077,0.06648055,0.018242454,0.01041625,0.006398217,0.058970716,0.01045889,0.08622229,0.0020313484
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0022_a7dec357.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0022_a7dec357.jpg,East_Asian,Asian,Male,40-49,0.788387656211853,0.999373733997345,0.9989565014839172,0.4244840443134308,0.0003221524239052,0.000134154834086,0.0011261941399425,0.788387656211853,0.2099844068288803,1.7476077118772082e-05,2.800111542455852e-05,6.477354327216744e-05,0.0005361042567528,0.999373733997345,2.537591717555188e-05,0.0026738083,0.0069790203,3.1835887e-06,0.0010485322,0.010122077,3.2885844e-05,0.006849111,0.0010438607,0.00019725498,0.00065669476,0.67426825,0.02186733
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0133_1f5d2a5b.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0133_1f5d2a5b.jpg,East_Asian,Asian,Male,40-49,0.6331239342689514,0.9675238132476808,0.995159149169922,0.3954382240772247,0.1318063735961914,0.0201652105897665,0.0139781162142753,0.6331239342689514,0.1806443333625793,0.0002916082157753,0.019990449771285,0.0289110392332077,0.0031791846267879,0.9675238132476808,0.0003859747957903,0.14469638,0.009099614,0.022563333,0.0005512189,0.51733744,0.028784515,0.012677418,0.000302909,0.00052731455,0.00023563227,0.861313,0.27898562
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0136_21455b80.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0136_21455b80.jpg,East_Asian,Asian,Male,50-59,0.7566736340522766,0.9997395873069764,0.9972189664840698,0.3373665809631347,0.0001986581191886,0.0001779156300472,0.0013286409666761,0.7566736340522766,0.2413222342729568,6.329951429506764e-05,0.0002355220203753,0.0001597468362888,3.8682152080582455e-05,0.9997395873069764,6.195310561452061e-05,0.013987405,0.014134216,0.00046481306,0.001117808,0.49794853,0.0051284367,0.016821232,0.00037927084,0.001618233,0.00020592158,0.13562648,0.00062869745
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0242_87b292ba.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0242_87b292ba.jpg,East_Asian,Asian,Female,60-69,0.8477966785430908,0.9988792538642884,0.9666060209274292,0.4720062911510467,0.0051199030131101,0.0002291541459271,0.0018693590536713,0.8477966785430908,0.1433648020029068,0.0001453966542612,0.0014747160021215,0.0010207843733951,5.178277206141502e-05,0.9988792538642884,4.820788308279589e-05,0.0015920906,0.00020390196,0.07021811,0.0018232275,0.085503705,0.42981517,0.0013938209,1.3733303e-05,0.00053211465,8.400541e-05,0.076694384,0.003820268
