image_path,folder,filename,top_race_7,top_race_4,top_gender,top_age,race7_confidence,race4_confidence,gender_confidence,age_confidence,race7_White,race7_Black,race7_Latino_Hispanic,race7_East_Asian,race7_Southeast_Asian,race7_Indian,race7_Middle_Eastern,race4_White,race4_Black,race4_Asian,race4_Indian,AU01_pred,AU02_pred,AU04_pred,AU05_pred,AU06_pred,AU09_pred,AU12_pred,AU15_pred,AU17_pred,AU20_pred,AU25_pred,AU26_pred
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0101_981f7976.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0101_981f7976.jpg,East_Asian,Asian,Male,20-29,0.8606188893318176,0.990727722644806,0.9998976588249208,0.589182436466217,0.006176765076816,7.260604616021737e-05,0.002550839446485,0.8606188893318176,0.1303456127643585,3.1081151973921806e-05,0.0002041208499576,0.0089883645996451,0.000133327615913,0.990727722644806,0.0001505784603068,3.1420398e-06,3.6950816e-05,2.253449e-07,6.1707397e-06,0.00092276465,1.0563105e-05,0.005164337,4.413963e-06,0.075015165,2.3349744e-06,0.04959037,1.0005388e-05
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0202_cfb3d82e.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0202_cfb3d82e.jpg,East_Asian,Asian,Male,20-29,0.9711846113204956,0.9999794960021972,0.7773196697235107,0.4700641632080078,8.498754323227331e-05,9.33400201574841e-07,3.733892663149163e-05,0.9711846113204956,0.0286661125719547,7.150299552449724e-06,1.881501157185994e-05,1.8978878870257176e-05,5.200224677537335e-07,0.9999794960021972,9.816066040002625e-07,0.055697408,0.07560695,4.8555128e-05,0.0034069258,0.048410945,0.00039465405,0.040612567,0.00061157165,0.0009162198,0.00059211656,0.19605376,0.010415389
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0421_493e643a.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0421_493e643a.jpg,East_Asian,Asian,Female,40-49,0.9594836235046388,0.9998900294303894,0.9925345182418824,0.4187056124210357,0.0003031232045032,4.798333065991756e-06,0.0002226817450718,0.9594836235046388,0.0398785285651683,4.916030320600839e-06,0.0001022816504701,9.821129060583188e-05,1.0060086424346082e-05,0.9998900294303894,1.7379286418872653e-06,0.017636638,0.031449392,0.00042958543,0.026887603,0.092270054,0.0005874772,0.12733977,0.00090418226,0.0007492294,0.011853859,0.9086769,0.09382239
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0037_5e70cfa0.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0037_5e70cfa0.jpg,East_Asian,Asian,Female,40-49,0.8927923440933228,0.9675374031066896,0.5037283897399902,0.5654478073120117,0.0016859050374478,1.0134578587894794e-05,0.0006138340104371,0.8927923440933228,0.1043357029557228,1.2212633919261862e-05,0.0005499046528711,0.0322607830166816,0.0001621926494408,0.9675374031066896,3.9570564695168287e-05,0.0047613783,0.0023828312,0.025898729,7.845158e-05,0.3829159,0.0005245841,0.03383126,4.6921323e-05,0.00096003176,0.00019145338,0.063355446,0.0016476812
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0355_204eaf07.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0355_204eaf07.jpg,East_Asian,Asian,Male,50-59,0.8473858833312988,0.9996801018714904,0.9968949556350708,0.4855435192584991,0.0004898663610219,4.327180795371533e-05,0.0020783965010195,0.8473858833312988,0.149658590555191,8.889014861779287e-05,0.0002550381759647,6.898053106851876e-05,9.449294157093392e-05,0.9996801018714904,0.0001564419071655,0.0063805985,0.005623915,0.0007074882,0.0011976846,0.41991514,0.009815159,0.042268626,0.00022965006,0.49110806,0.00016999099,0.20668495,4.8856804e-05
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0324_485338e0_face01.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0324_485338e0_face01.jpg,East_Asian,Asian,Female,30-39,0.9194873571395874,0.9416691660881042,0.9064457416534424,0.4615644514560699,0.0043996088206768,3.6813617043662816e-05,0.0016673733480274,0.9194873571395874,0.0738535374402999,0.0001249154738616,0.0004303595633246,0.0578923374414444,0.0001072941595339,0.9416691660881042,0.000331164104864,0.0028546387,0.009727856,7.915472e-05,0.0031907114,0.6164411,0.00058500166,0.046324722,0.0004352972,0.0025664992,0.001352266,0.3865618,0.0052750395
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0484_be79e3e8_face00.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0484_be79e3e8_face00.jpg,East_Asian,Asian,Female,40-49,0.9391615390777588,0.9998132586479188,0.9958152174949646,0.4135867059230804,0.0002847328141797,2.3767446691636e-05,0.0003368339384905,0.9391615390777588,0.0599430277943611,1.5118289411475416e-05,0.0002350080467294,0.0001241958816535,5.099665941088461e-05,0.9998132586479188,1.159546445705928e-05,0.008852353,0.009710636,0.012061982,0.013645735,0.6130103,0.051443614,0.6999417,0.0060854945,0.01905515,0.008924655,0.8434759,0.5200302
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0470_da699abf.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0470_da699abf.jpg,East_Asian,Asian,Male,50-59,0.7929213047027588,0.9990625381469728,0.5634933710098267,0.4689586460590362,0.0012563968775793,6.309646414592862e-05,0.0014017428038641,0.7929213047027588,0.2040325701236724,3.167618706356734e-05,0.0002931776689365,0.0008653335389681,4.71752900921274e-05,0.9990625381469728,2.5001212634379044e-05,0.5464167,0.046696674,0.03539211,0.00046947433,0.21977979,0.020685952,0.0065064947,0.00068061205,0.07650068,0.0014391738,0.30882382,0.005923141
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0284_d11072f7.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0284_d11072f7.jpg,East_Asian,Asian,Male,50-59,0.8980371356010437,0.9998520612716676,0.9170815348625184,0.4194797873497009,0.0007576627540402,4.782825726579176e-06,0.0003826355095952,0.8980371356010437,0.1007126867771148,1.976827479666099e-05,8.536106179235503e-05,9.855198732111604e-05,3.049204678973183e-05,0.9998520612716676,1.893021544674412e-05,0.4046151,0.26967442,0.09232905,0.010501912,0.0510645,0.0041997246,0.02018794,0.012439345,0.0074642384,0.003442508,0.121219784,0.02596388
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0356_5a88dd7a.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0356_5a88dd7a.jpg,East_Asian,Asian,Female,30-39,0.9659112691879272,0.9999353885650636,0.8594716191291809,0.3761869668960571,0.0001672527578193,7.85809061198961e-06,9.878371201921254e-05,0.9659112691879272,0.033776257187128,9.581439371686429e-06,2.9037681088084355e-05,5.72017852391582e-05,4.638622158381622e-06,0.9999353885650636,2.82006817542424e-06,0.011953312,0.017852083,0.00020124637,0.025916157,0.0786476,0.00048565044,0.062566,0.00046278772,0.0021065963,0.001098176,0.065552324,0.2523529
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0131_a017f916.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0131_a017f916.jpg,East_Asian,Asian,Male,40-49,0.6405410170555115,0.9962445497512816,0.8933629989624023,0.5391303896903992,0.0090991621837019,0.000274690974038,0.0096472511067986,0.6405410170555115,0.3336401581764221,8.833354513626546e-05,0.0067093814723193,0.0032316329888999,0.0004942477098666,0.9962445497512816,2.96499583782861e-05,0.00328183,0.001817944,0.00012441563,0.0010504164,0.005943148,0.00013783878,0.0011433504,0.0024296066,0.00082453946,0.00013538812,0.18930276,0.0006837793
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0132_3f7c1980.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0132_3f7c1980.jpg,East_Asian,Asian,Male,50-59,0.646567165851593,0.9973449110984802,0.6783326864242554,0.5241901874542236,0.0226793829351663,9.884031169349328e-05,0.0072397054173052,0.646567165851593,0.3022315204143524,0.0002254650898976,0.0209579393267631,0.0025644267443567,8.293503924505785e-05,0.9973449110984802,7.758125320833642e-06,0.12054308,0.09474864,0.0043960935,0.003726565,0.100616574,0.00489061,0.015294564,0.006823535,0.002450974,0.0011186705,0.25461856,0.0083177285
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0189_91026e26.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0189_91026e26.jpg,East_Asian,Asian,Female,20-29,0.6013194918632507,0.7421092987060547,0.998557150363922,0.7194128036499023,0.1065587848424911,0.0003184098750352,0.0171948987990617,0.6013194918632507,0.2384596019983291,8.476532093482092e-05,0.0360640622675418,0.2575663924217224,0.0002934316871687,0.7421092987060547,3.0866311135469005e-05,0.0064509804,0.0070043197,0.00026513674,0.002074844,0.31291488,0.0004611924,0.058872487,0.00086970045,0.0003101276,0.00029691603,0.59948003,0.2016269
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/真正_中原_幸福的技术员_baidu/真正_中原_幸福的技术员_0095_e37ef27d.jpg,真正_中原_幸福的技术员_baidu,真正_中原_幸福的技术员_0095_e37ef27d.jpg,East_Asian,Asian,Male,30-39,0.7188624143600464,0.9965425729751588,0.9997586607933044,0.6035241484642029,0.0020358099136501,0.0001149617528426,0.0052942582406103,0.7188624143600464,0.2735322713851928,8.608264033682644e-05,7.425606600008905e-05,0.0013613535556942,0.0019139521755278,0.9965425729751588,0.0001820644538383,0.0010534077,0.0018827997,4.184233e-05,0.0007081162,0.41617876,0.00018342324,0.69114465,0.0012556388,0.0003834857,0.00078756764,0.73383826,0.21232247
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/兴旺的侦探_baidu/兴旺的侦探_0139_68314720.jpg,兴旺的侦探_baidu,兴旺的侦探_0139_68314720.jpg,East_Asian,Asian,Female,20-29,0.9786407947540284,0.9976860880851746,0.9982468485832214,0.7863274812698364,0.0019419208401814,2.1734942947659874e-06,8.575768151786178e-05,0.9786407947540284,0.0192578602582216,6.7569299062597565e-06,6.465219485107809e-05,0.0022944428492337,3.5527734780771425e-06,0.9976860880851746,1.5899191566859372e-05,0.00022824257,0.0009713374,2.9855682e-05,0.000350776,0.15287232,0.000102512444,0.035625916,0.00028138648,0.00010353285,0.00020091544,0.37416035,0.0009936298
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0014_6ce8c83e.jpg,华南_乐的军士_baidu,华南_乐的军士_0014_6ce8c83e.jpg,East_Asian,Asian,Male,40-49,0.9141244292259216,0.9944190979003906,0.9930306673049928,0.5412983894348145,0.0012742583639919,8.411241651629098e-06,0.0015645747771486,0.9141244292259216,0.0827225893735885,2.049189970421139e-05,0.0002852705365512,0.0054518645629286,4.280581197235733e-05,0.9944190979003906,8.620612788945436e-05,0.00048270432,0.0028036332,5.762505e-05,0.008608394,0.018059732,0.00013506023,0.003061319,0.00015323957,0.000136592,0.00054216635,0.2829216,0.032048598
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0026_75da62eb.jpg,华南_乐的军士_baidu,华南_乐的军士_0026_75da62eb.jpg,East_Asian,Asian,Male,40-49,0.8862642645835876,0.9993385672569276,0.6596050262451172,0.365486204624176,0.0004050344869028,0.0001168966555269,0.000529954151716,0.8862642645835876,0.1124453917145729,8.172942762030289e-05,0.0001567154104122,0.0004283595771994,0.0001316042471444,0.9993385672569276,0.0001014497538562,0.00039664103,0.00091023557,8.865298e-05,0.0018873072,0.029715518,0.00013761238,0.07072407,0.00065240695,0.00031238134,0.00772738,0.55775166,0.06792826
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0025_f8f68b0f.jpg,华南_乐的军士_baidu,华南_乐的军士_0025_f8f68b0f.jpg,East_Asian,Asian,Male,30-39,0.859738826751709,0.9989955425262452,0.935741364955902,0.4541826844215393,0.0004138725344091,0.0001092918973881,0.0009352582274004,0.859738826751709,0.1385599672794342,8.711586269782856e-05,0.0001556498900754,0.0006958710146136,0.0002085870073642,0.9989955425262452,0.0001000006959657,0.0009052499,0.0020688244,4.6652283e-05,0.0055234917,0.2646454,0.0003019975,0.027550155,0.00062497106,0.0012461424,0.0004834687,0.012050163,0.00046112406
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0017_d7c1a118.jpg,华南_乐的军士_baidu,华南_乐的军士_0017_d7c1a118.jpg,East_Asian,Asian,Male,30-39,0.795265793800354,0.9993160367012024,0.963518500328064,0.4808949828147888,0.0011985887540504,1.4647484931629153e-05,0.0021575305145233,0.795265793800354,0.2006826996803283,6.069455048418604e-05,0.0006201406940817,0.0005737479659728,1.8737973732640967e-05,0.9993160367012024,9.143472561845556e-05,0.03638554,0.042061396,2.8711713e-05,0.0018834844,0.021236436,9.717135e-05,0.013660504,0.0023147617,0.003329614,0.0001964921,0.1160613,0.03414579
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0013_a8b8acd6.jpg,华南_乐的军士_baidu,华南_乐的军士_0013_a8b8acd6.jpg,East_Asian,Asian,Male,40-49,0.9662777781486512,0.999508500099182,0.906585693359375,0.5625728964805603,0.0022631613537669,3.736923417818616e-06,0.0003278749645687,0.9662777781486512,0.0308770108968019,8.092391908576246e-06,0.0002423298574285,0.000480881659314,8.06416937848553e-06,0.999508500099182,2.51302071774262e-06,0.027510032,0.020958936,3.3514232e-05,0.00040474551,0.0020375454,5.7117904e-06,0.0063185724,9.78534e-06,2.2808325e-05,2.9594945e-05,0.1576077,0.0029857869
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0028_9b07cc28.jpg,华南_乐的军士_baidu,华南_乐的军士_0028_9b07cc28.jpg,East_Asian,Asian,Female,20-29,0.9834115505218506,0.9994687438011168,0.9965399503707886,0.6621595025062561,0.0005813586176373,2.738702050919528e-06,0.0001413321879226,0.9834115505218506,0.0156574491411447,9.277956451114733e-06,0.0001963072572834,0.0005247074295766,2.0092302293051034e-06,0.9994687438011168,4.500283466768451e-06,0.003035198,0.003952958,0.00038846306,3.8896374e-05,0.058965318,6.547457e-05,0.054562062,6.894387e-06,0.00014330809,0.00029022642,0.79418397,0.00043711354
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0006_e4dfa0bc.jpg,华南_乐的军士_baidu,华南_乐的军士_0006_e4dfa0bc.jpg,East_Asian,Asian,Male,20-29,0.5031102299690247,0.99835604429245,0.6472802758216858,0.461271196603775,0.0001011442509479,0.0003857917909044,0.0007559863151982,0.5031102299690247,0.4956088066101074,2.6282148610334843e-05,1.1736015949281864e-05,0.0003086840442847,0.0013298153644427,0.99835604429245,5.422046342573594e-06,0.109635875,0.119186826,6.336688e-05,0.005170485,0.066919744,0.00014191562,0.123138376,0.0008018746,0.0009433267,0.0014280559,0.81835127,0.18485367
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0024_2d2478ae.jpg,华南_乐的军士_baidu,华南_乐的军士_0024_2d2478ae.jpg,East_Asian,Asian,Male,30-39,0.9208420515060424,0.9997897148132324,0.9885151386260986,0.4886876940727234,0.0003418453561607,2.710289300011937e-05,0.0006066630012355,0.9208420515060424,0.0781234726309776,1.4652153367933352e-05,4.42294949607458e-05,0.0001162090047728,4.760523370350711e-05,0.9997897148132324,4.644827640731819e-05,0.00064487284,0.003973266,2.8421025e-06,0.00043303685,0.051600352,2.6465545e-05,0.041935496,0.0019196485,0.004406587,0.0009129016,0.15740591,0.018447097
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0034_e74ee022.jpg,华南_乐的军士_baidu,华南_乐的军士_0034_e74ee022.jpg,East_Asian,Asian,Male,40-49,0.7768166661262512,0.993902623653412,0.9983486533164978,0.421168565750122,0.1002692207694053,0.0001002728822641,0.0060438713990151,0.7768166661262512,0.113938570022583,2.050220791716129e-05,0.0028108858969062,0.0059719602577388,0.0001187337111332,0.993902623653412,6.691934231639607e-06,0.0552191,0.02580048,0.00010349573,0.009456787,0.11051963,0.00035864278,0.064361766,0.0025273003,0.0020742489,0.0042492086,0.506331,0.2608351
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/华南_乐的军士_baidu/华南_乐的军士_0011_c406a87e.jpg,华南_乐的军士_baidu,华南_乐的军士_0011_c406a87e.jpg,East_Asian,Asian,Male,40-49,0.7171686291694641,0.9968339204788208,0.9987584948539734,0.5425828695297241,0.0023422795347869,0.0004469579143915,0.0057876808568835,0.7171686291694641,0.2690964043140411,7.962310337461531e-05,0.0050783120095729,0.0025491043925285,0.0005548627814278,0.9968339204788208,6.208525883266702e-05,0.013345921,0.0061660693,0.00039664595,0.008654273,0.053764857,0.00028062804,0.024190063,0.0010936033,0.00012343789,0.0018844637,0.7223376,0.49181667
/analyse/Project0420/Projects/easy-image-scraping/chinese_clahe_flexible/乞怜的亲族_baidu/乞怜的亲族_0001_30845a91.jpg,乞怜的亲族_baidu,乞怜的亲族_0001_30845a91.jpg,East_Asian,Asian,Male,20-29,0.9344640374183656,0.998733401298523,0.996426522731781,0.8035259246826172,0.0010670833289623,1.3268149814393835e-05,0.0003941494505852,0.9344640374183656,0.0640462040901184,2.42071837419644e-06,1.2832100765081124e-05,0.0009791161864995,0.0002600690349936,0.998733401298523,2.7458647309686057e-05,0.23573565,0.33203086,4.3469587e-05,0.0011158288,0.7841522,0.00013858471,0.75614697,0.00016678916,0.0055400357,0.01658602,0.65663636,0.0014745151
